{ 1 , 0 },
{ 2033 , 880 },
{ 2034 , 127 },
{ 2034 , 369 },
{ 2034 , 753 },
{ 2034 , 881 },
{ 2035 , 127 },
{ 2035 , 370 },
{ 2035 , 754 },
{ 2035 , 882 },
{ 2036 , 127 },
{ 2036 , 371 },
{ 2036 , 755 },
{ 2036 , 883 },
{ 2037 , 127 },
{ 2037 , 372 },
{ 2037 , 756 },
{ 2037 , 884 },
{ 2038 , 127 },
{ 2038 , 373 },
{ 2038 , 757 },
{ 2038 , 885 },
{ 2039 , 127 },
{ 2039 , 374 },
{ 2039 , 758 },
{ 2039 , 886 },
{ 2040 , 127 },
{ 2040 , 375 },
{ 2040 , 759 },
{ 2040 , 887 },
{ 2041 , 127 },
{ 2041 , 376 },
{ 2041 , 760 },
{ 2041 , 888 },
{ 2042 , 127 },
{ 2042 , 377 },
{ 2042 , 761 },
{ 2042 , 889 },
{ 2043 , 127 },
{ 2043 , 378 },
{ 2043 , 762 },
{ 2043 , 890 },
{ 2044 , 127 },
{ 2044 , 379 },
{ 2044 , 763 },
{ 2044 , 891 },
{ 2045 , 127 },
{ 2045 , 380 },
{ 2045 , 764 },
{ 2045 , 892 },
{ 2046 , 127 },
{ 2046 , 381 },
{ 2046 , 765 },
{ 2046 , 893 },
{ 2047 , 127 },
{ 2047 , 382 },
{ 2047 , 766 },
{ 2047 , 894 },
{ 2048 , 127 },
{ 2048 , 383 },
{ 2048 , 767 },
{ 2048 , 895 },
{ 2049 , 128 },
{ 2049 , 384 },
{ 2049 , 512 },
{ 2049 , 896 },
{ 2050 , 128 },
{ 2050 , 385 },
{ 2050 , 513 },
{ 2050 , 897 },
{ 2051 , 128 },
{ 2051 , 386 },
{ 2051 , 514 },
{ 2051 , 898 },
{ 2052 , 128 },
{ 2052 , 387 },
{ 2052 , 515 },
{ 2052 , 899 },
{ 2053 , 128 },
{ 2053 , 388 },
{ 2053 , 516 },
{ 2053 , 900 },
{ 2054 , 128 },
{ 2054 , 389 },
{ 2054 , 517 },
{ 2054 , 901 },
{ 2055 , 128 },
{ 2055 , 390 },
{ 2055 , 518 },
{ 2055 , 902 },
{ 2056 , 128 },
{ 2056 , 391 },
{ 2056 , 519 },
{ 2056 , 903 },
{ 2057 , 128 },
{ 2057 , 392 },
{ 2057 , 520 },
{ 2057 , 904 },
{ 2058 , 128 },
{ 2058 , 393 },
{ 2058 , 521 },
{ 2058 , 905 },
{ 2059 , 128 },
{ 2059 , 394 },
{ 2059 , 522 },
{ 2059 , 906 },
{ 2060 , 128 },
{ 2060 , 395 },
{ 2060 , 523 },
{ 2060 , 907 },
{ 2061 , 128 },
{ 2061 , 396 },
{ 2061 , 524 },
{ 2061 , 908 },
{ 2062 , 128 },
{ 2062 , 397 },
{ 2062 , 525 },
{ 2062 , 909 },
{ 2063 , 128 },
{ 2063 , 398 },
{ 2063 , 526 },
{ 2063 , 910 },
{ 2064 , 128 },
{ 2064 , 399 },
{ 2064 , 527 },
{ 2064 , 911 },
{ 2065 , 129 },
{ 2065 , 384 },
{ 2065 , 528 },
{ 2065 , 896 },
{ 2066 , 129 },
{ 2066 , 385 },
{ 2066 , 529 },
{ 2066 , 897 },
{ 2067 , 129 },
{ 2067 , 386 },
{ 2067 , 530 },
{ 2067 , 898 },
{ 2068 , 129 },
{ 2068 , 387 },
{ 2068 , 531 },
{ 2068 , 899 },
{ 2069 , 129 },
{ 2069 , 388 },
{ 2069 , 532 },
{ 2069 , 900 },
{ 2070 , 129 },
{ 2070 , 389 },
{ 2070 , 533 },
{ 2070 , 901 },
{ 2071 , 129 },
{ 2071 , 390 },
{ 2071 , 534 },
{ 2071 , 902 },
{ 2072 , 129 },
{ 2072 , 391 },
{ 2072 , 535 },
{ 2072 , 903 },
{ 2073 , 129 },
{ 2073 , 392 },
{ 2073 , 536 },
{ 2073 , 904 },
{ 2074 , 129 },
{ 2074 , 393 },
{ 2074 , 537 },
{ 2074 , 905 },
{ 2075 , 129 },
{ 2075 , 394 },
{ 2075 , 538 },
{ 2075 , 906 },
{ 2076 , 129 },
{ 2076 , 395 },
{ 2076 , 539 },
{ 2076 , 907 },
{ 2077 , 129 },
{ 2077 , 396 },
{ 2077 , 540 },
{ 2077 , 908 },
{ 2078 , 129 },
{ 2078 , 397 },
{ 2078 , 541 },
{ 2078 , 909 },
{ 2079 , 129 },
{ 2079 , 398 },
{ 2079 , 542 },
{ 2079 , 910 },
{ 2080 , 129 },
{ 2080 , 399 },
{ 2080 , 543 },
{ 2080 , 911 },
{ 2081 , 130 },
{ 2081 , 384 },
{ 2081 , 544 },
{ 2081 , 896 },
{ 2082 , 130 },
{ 2082 , 385 },
{ 2082 , 545 },
{ 2082 , 897 },
{ 2083 , 130 },
{ 2083 , 386 },
{ 2083 , 546 },
{ 2083 , 898 },
{ 2084 , 130 },
{ 2084 , 387 },
{ 2084 , 547 },
{ 2084 , 899 },
{ 2085 , 130 },
{ 2085 , 388 },
{ 2085 , 548 },
{ 2085 , 900 },
{ 2086 , 130 },
{ 2086 , 389 },
{ 2086 , 549 },
{ 2086 , 901 },
{ 2087 , 130 },
{ 2087 , 390 },
{ 2087 , 550 },
{ 2087 , 902 },
{ 2088 , 130 },
{ 2088 , 391 },
{ 2088 , 551 },
{ 2088 , 903 },
{ 2089 , 130 },
{ 2089 , 392 },
{ 2089 , 552 },
{ 2089 , 904 },
{ 2090 , 130 },
{ 2090 , 393 },
{ 2090 , 553 },
{ 2090 , 905 },
{ 2091 , 130 },
{ 2091 , 394 },
{ 2091 , 554 },
{ 2091 , 906 },
{ 2092 , 130 },
{ 2092 , 395 },
{ 2092 , 555 },
{ 2092 , 907 },
{ 2093 , 130 },
{ 2093 , 396 },
{ 2093 , 556 },
{ 2093 , 908 },
{ 2094 , 130 },
{ 2094 , 397 },
{ 2094 , 557 },
{ 2094 , 909 },
{ 2095 , 130 },
{ 2095 , 398 },
{ 2095 , 558 },
{ 2095 , 910 },
{ 2096 , 130 },
{ 2096 , 399 },
{ 2096 , 559 },
{ 2096 , 911 },
{ 2097 , 131 },
{ 2097 , 384 },
{ 2097 , 560 },
{ 2097 , 896 },
{ 2098 , 131 },
{ 2098 , 385 },
{ 2098 , 561 },
{ 2098 , 897 },
{ 2099 , 131 },
{ 2099 , 386 },
{ 2099 , 562 },
{ 2099 , 898 },
{ 2100 , 131 },
{ 2100 , 387 },
{ 2100 , 563 },
{ 2100 , 899 },
{ 2101 , 131 },
{ 2101 , 388 },
{ 2101 , 564 },
{ 2101 , 900 },
{ 2102 , 131 },
{ 2102 , 389 },
{ 2102 , 565 },
{ 2102 , 901 },
{ 2103 , 131 },
{ 2103 , 390 },
{ 2103 , 566 },
{ 2103 , 902 },
{ 2104 , 131 },
{ 2104 , 391 },
{ 2104 , 567 },
{ 2104 , 903 },
{ 2105 , 131 },
{ 2105 , 392 },
{ 2105 , 568 },
{ 2105 , 904 },
{ 2106 , 131 },
{ 2106 , 393 },
{ 2106 , 569 },
{ 2106 , 905 },
{ 2107 , 131 },
{ 2107 , 394 },
{ 2107 , 570 },
{ 2107 , 906 },
{ 2108 , 131 },
{ 2108 , 395 },
{ 2108 , 571 },
{ 2108 , 907 },
{ 2109 , 131 },
{ 2109 , 396 },
{ 2109 , 572 },
{ 2109 , 908 },
{ 2110 , 131 },
{ 2110 , 397 },
{ 2110 , 573 },
{ 2110 , 909 },
{ 2111 , 131 },
{ 2111 , 398 },
{ 2111 , 574 },
{ 2111 , 910 },
{ 2112 , 131 },
{ 2112 , 399 },
{ 2112 , 575 },
{ 2112 , 911 },
{ 2113 , 132 },
{ 2113 , 384 },
{ 2113 , 576 },
{ 2113 , 912 },
{ 2114 , 132 },
{ 2114 , 385 },
{ 2114 , 577 },
{ 2114 , 913 },
{ 2115 , 132 },
{ 2115 , 386 },
{ 2115 , 578 },
{ 2115 , 914 },
{ 2116 , 132 },
{ 2116 , 387 },
{ 2116 , 579 },
{ 2116 , 915 },
{ 2117 , 132 },
{ 2117 , 388 },
{ 2117 , 580 },
{ 2117 , 916 },
{ 2118 , 132 },
{ 2118 , 389 },
{ 2118 , 581 },
{ 2118 , 917 },
{ 2119 , 132 },
{ 2119 , 390 },
{ 2119 , 582 },
{ 2119 , 918 },
{ 2120 , 132 },
{ 2120 , 391 },
{ 2120 , 583 },
{ 2120 , 919 },
{ 2121 , 132 },
{ 2121 , 392 },
{ 2121 , 584 },
{ 2121 , 920 },
{ 2122 , 132 },
{ 2122 , 393 },
{ 2122 , 585 },
{ 2122 , 921 },
{ 2123 , 132 },
{ 2123 , 394 },
{ 2123 , 586 },
{ 2123 , 922 },
{ 2124 , 132 },
{ 2124 , 395 },
{ 2124 , 587 },
{ 2124 , 923 },
{ 2125 , 132 },
{ 2125 , 396 },
{ 2125 , 588 },
{ 2125 , 924 },
{ 2126 , 132 },
{ 2126 , 397 },
{ 2126 , 589 },
{ 2126 , 925 },
{ 2127 , 132 },
{ 2127 , 398 },
{ 2127 , 590 },
{ 2127 , 926 },
{ 2128 , 132 },
{ 2128 , 399 },
{ 2128 , 591 },
{ 2128 , 927 },
{ 2129 , 133 },
{ 2129 , 384 },
{ 2129 , 592 },
{ 2129 , 912 },
{ 2130 , 133 },
{ 2130 , 385 },
{ 2130 , 593 },
{ 2130 , 913 },
{ 2131 , 133 },
{ 2131 , 386 },
{ 2131 , 594 },
{ 2131 , 914 },
{ 2132 , 133 },
{ 2132 , 387 },
{ 2132 , 595 },
{ 2132 , 915 },
{ 2133 , 133 },
{ 2133 , 388 },
{ 2133 , 596 },
{ 2133 , 916 },
{ 2134 , 133 },
{ 2134 , 389 },
{ 2134 , 597 },
{ 2134 , 917 },
{ 2135 , 133 },
{ 2135 , 390 },
{ 2135 , 598 },
{ 2135 , 918 },
{ 2136 , 133 },
{ 2136 , 391 },
{ 2136 , 599 },
{ 2136 , 919 },
{ 2137 , 133 },
{ 2137 , 392 },
{ 2137 , 600 },
{ 2137 , 920 },
{ 2138 , 133 },
{ 2138 , 393 },
{ 2138 , 601 },
{ 2138 , 921 },
{ 2139 , 133 },
{ 2139 , 394 },
{ 2139 , 602 },
{ 2139 , 922 },
{ 2140 , 133 },
{ 2140 , 395 },
{ 2140 , 603 },
{ 2140 , 923 },
{ 2141 , 133 },
{ 2141 , 396 },
{ 2141 , 604 },
{ 2141 , 924 },
{ 2142 , 133 },
{ 2142 , 397 },
{ 2142 , 605 },
{ 2142 , 925 },
{ 2143 , 133 },
{ 2143 , 398 },
{ 2143 , 606 },
{ 2143 , 926 },
{ 2144 , 133 },
{ 2144 , 399 },
{ 2144 , 607 },
{ 2144 , 927 },
{ 2145 , 134 },
{ 2145 , 384 },
{ 2145 , 608 },
{ 2145 , 912 },
{ 2146 , 134 },
{ 2146 , 385 },
{ 2146 , 609 },
{ 2146 , 913 },
{ 2147 , 134 },
{ 2147 , 386 },
{ 2147 , 610 },
{ 2147 , 914 },
{ 2148 , 134 },
{ 2148 , 387 },
{ 2148 , 611 },
{ 2148 , 915 },
{ 2149 , 134 },
{ 2149 , 388 },
{ 2149 , 612 },
{ 2149 , 916 },
{ 2150 , 134 },
{ 2150 , 389 },
{ 2150 , 613 },
{ 2150 , 917 },
{ 2151 , 134 },
{ 2151 , 390 },
{ 2151 , 614 },
{ 2151 , 918 },
{ 2152 , 134 },
{ 2152 , 391 },
{ 2152 , 615 },
{ 2152 , 919 },
{ 2153 , 134 },
{ 2153 , 392 },
{ 2153 , 616 },
{ 2153 , 920 },
{ 2154 , 134 },
{ 2154 , 393 },
{ 2154 , 617 },
{ 2154 , 921 },
{ 2155 , 134 },
{ 2155 , 394 },
{ 2155 , 618 },
{ 2155 , 922 },
{ 2156 , 134 },
{ 2156 , 395 },
{ 2156 , 619 },
{ 2156 , 923 },
{ 2157 , 134 },
{ 2157 , 396 },
{ 2157 , 620 },
{ 2157 , 924 },
{ 2158 , 134 },
{ 2158 , 397 },
{ 2158 , 621 },
{ 2158 , 925 },
{ 2159 , 134 },
{ 2159 , 398 },
{ 2159 , 622 },
{ 2159 , 926 },
{ 2160 , 134 },
{ 2160 , 399 },
{ 2160 , 623 },
{ 2160 , 927 },
{ 2161 , 135 },
{ 2161 , 384 },
{ 2161 , 624 },
{ 2161 , 912 },
{ 2162 , 135 },
{ 2162 , 385 },
{ 2162 , 625 },
{ 2162 , 913 },
{ 2163 , 135 },
{ 2163 , 386 },
{ 2163 , 626 },
{ 2163 , 914 },
{ 2164 , 135 },
{ 2164 , 387 },
{ 2164 , 627 },
{ 2164 , 915 },
{ 2165 , 135 },
{ 2165 , 388 },
{ 2165 , 628 },
{ 2165 , 916 },
{ 2166 , 135 },
{ 2166 , 389 },
{ 2166 , 629 },
{ 2166 , 917 },
{ 2167 , 135 },
{ 2167 , 390 },
{ 2167 , 630 },
{ 2167 , 918 },
{ 2168 , 135 },
{ 2168 , 391 },
{ 2168 , 631 },
{ 2168 , 919 },
{ 2169 , 135 },
{ 2169 , 392 },
{ 2169 , 632 },
{ 2169 , 920 },
{ 2170 , 135 },
{ 2170 , 393 },
{ 2170 , 633 },
{ 2170 , 921 },
{ 2171 , 135 },
{ 2171 , 394 },
{ 2171 , 634 },
{ 2171 , 922 },
{ 2172 , 135 },
{ 2172 , 395 },
{ 2172 , 635 },
{ 2172 , 923 },
{ 2173 , 135 },
{ 2173 , 396 },
{ 2173 , 636 },
{ 2173 , 924 },
{ 2174 , 135 },
{ 2174 , 397 },
{ 2174 , 637 },
{ 2174 , 925 },
{ 2175 , 135 },
{ 2175 , 398 },
{ 2175 , 638 },
{ 2175 , 926 },
{ 2176 , 135 },
{ 2176 , 399 },
{ 2176 , 639 },
{ 2176 , 927 },
{ 2177 , 136 },
{ 2177 , 384 },
{ 2177 , 640 },
{ 2177 , 928 },
{ 2178 , 136 },
{ 2178 , 385 },
{ 2178 , 641 },
{ 2178 , 929 },
{ 2179 , 136 },
{ 2179 , 386 },
{ 2179 , 642 },
{ 2179 , 930 },
{ 2180 , 136 },
{ 2180 , 387 },
{ 2180 , 643 },
{ 2180 , 931 },
{ 2181 , 136 },
{ 2181 , 388 },
{ 2181 , 644 },
{ 2181 , 932 },
{ 2182 , 136 },
{ 2182 , 389 },
{ 2182 , 645 },
{ 2182 , 933 },
{ 2183 , 136 },
{ 2183 , 390 },
{ 2183 , 646 },
{ 2183 , 934 },
{ 2184 , 136 },
{ 2184 , 391 },
{ 2184 , 647 },
{ 2184 , 935 },
{ 2185 , 136 },
{ 2185 , 392 },
{ 2185 , 648 },
{ 2185 , 936 },
{ 2186 , 136 },
{ 2186 , 393 },
{ 2186 , 649 },
{ 2186 , 937 },
{ 2187 , 136 },
{ 2187 , 394 },
{ 2187 , 650 },
{ 2187 , 938 },
{ 2188 , 136 },
{ 2188 , 395 },
{ 2188 , 651 },
{ 2188 , 939 },
{ 2189 , 136 },
{ 2189 , 396 },
{ 2189 , 652 },
{ 2189 , 940 },
{ 2190 , 136 },
{ 2190 , 397 },
{ 2190 , 653 },
{ 2190 , 941 },
{ 2191 , 136 },
{ 2191 , 398 },
{ 2191 , 654 },
{ 2191 , 942 },
{ 2192 , 136 },
{ 2192 , 399 },
{ 2192 , 655 },
{ 2192 , 943 },
{ 2193 , 137 },
{ 2193 , 384 },
{ 2193 , 656 },
{ 2193 , 928 },
{ 2194 , 137 },
{ 2194 , 385 },
{ 2194 , 657 },
{ 2194 , 929 },
{ 2195 , 137 },
{ 2195 , 386 },
{ 2195 , 658 },
{ 2195 , 930 },
{ 2196 , 137 },
{ 2196 , 387 },
{ 2196 , 659 },
{ 2196 , 931 },
{ 2197 , 137 },
{ 2197 , 388 },
{ 2197 , 660 },
{ 2197 , 932 },
{ 2198 , 137 },
{ 2198 , 389 },
{ 2198 , 661 },
{ 2198 , 933 },
{ 2199 , 137 },
{ 2199 , 390 },
{ 2199 , 662 },
{ 2199 , 934 },
{ 2200 , 137 },
{ 2200 , 391 },
{ 2200 , 663 },
{ 2200 , 935 },
{ 2201 , 137 },
{ 2201 , 392 },
{ 2201 , 664 },
{ 2201 , 936 },
{ 2202 , 137 },
{ 2202 , 393 },
{ 2202 , 665 },
{ 2202 , 937 },
{ 2203 , 137 },
{ 2203 , 394 },
{ 2203 , 666 },
{ 2203 , 938 },
{ 2204 , 137 },
{ 2204 , 395 },
{ 2204 , 667 },
{ 2204 , 939 },
{ 2205 , 137 },
{ 2205 , 396 },
{ 2205 , 668 },
{ 2205 , 940 },
{ 2206 , 137 },
{ 2206 , 397 },
{ 2206 , 669 },
{ 2206 , 941 },
{ 2207 , 137 },
{ 2207 , 398 },
{ 2207 , 670 },
{ 2207 , 942 },
{ 2208 , 137 },
{ 2208 , 399 },
{ 2208 , 671 },
{ 2208 , 943 },
{ 2209 , 138 },
{ 2209 , 384 },
{ 2209 , 672 },
{ 2209 , 928 },
{ 2210 , 138 },
{ 2210 , 385 },
{ 2210 , 673 },
{ 2210 , 929 },
{ 2211 , 138 },
{ 2211 , 386 },
{ 2211 , 674 },
{ 2211 , 930 },
{ 2212 , 138 },
{ 2212 , 387 },
{ 2212 , 675 },
{ 2212 , 931 },
{ 2213 , 138 },
{ 2213 , 388 },
{ 2213 , 676 },
{ 2213 , 932 },
{ 2214 , 138 },
{ 2214 , 389 },
{ 2214 , 677 },
{ 2214 , 933 },
{ 2215 , 138 },
{ 2215 , 390 },
{ 2215 , 678 },
{ 2215 , 934 },
{ 2216 , 138 },
{ 2216 , 391 },
{ 2216 , 679 },
{ 2216 , 935 },
{ 2217 , 138 },
{ 2217 , 392 },
{ 2217 , 680 },
{ 2217 , 936 },
{ 2218 , 138 },
{ 2218 , 393 },
{ 2218 , 681 },
{ 2218 , 937 },
{ 2219 , 138 },
{ 2219 , 394 },
{ 2219 , 682 },
{ 2219 , 938 },
{ 2220 , 138 },
{ 2220 , 395 },
{ 2220 , 683 },
{ 2220 , 939 },
{ 2221 , 138 },
{ 2221 , 396 },
{ 2221 , 684 },
{ 2221 , 940 },
{ 2222 , 138 },
{ 2222 , 397 },
{ 2222 , 685 },
{ 2222 , 941 },
{ 2223 , 138 },
{ 2223 , 398 },
{ 2223 , 686 },
{ 2223 , 942 },
{ 2224 , 138 },
{ 2224 , 399 },
{ 2224 , 687 },
{ 2224 , 943 },
{ 2225 , 139 },
{ 2225 , 384 },
{ 2225 , 688 },
{ 2225 , 928 },
{ 2226 , 139 },
{ 2226 , 385 },
{ 2226 , 689 },
{ 2226 , 929 },
{ 2227 , 139 },
{ 2227 , 386 },
{ 2227 , 690 },
{ 2227 , 930 },
{ 2228 , 139 },
{ 2228 , 387 },
{ 2228 , 691 },
{ 2228 , 931 },
{ 2229 , 139 },
{ 2229 , 388 },
{ 2229 , 692 },
{ 2229 , 932 },
{ 2230 , 139 },
{ 2230 , 389 },
{ 2230 , 693 },
{ 2230 , 933 },
{ 2231 , 139 },
{ 2231 , 390 },
{ 2231 , 694 },
{ 2231 , 934 },
{ 2232 , 139 },
{ 2232 , 391 },
{ 2232 , 695 },
{ 2232 , 935 },
{ 2233 , 139 },
{ 2233 , 392 },
{ 2233 , 696 },
{ 2233 , 936 },
{ 2234 , 139 },
{ 2234 , 393 },
{ 2234 , 697 },
{ 2234 , 937 },
{ 2235 , 139 },
{ 2235 , 394 },
{ 2235 , 698 },
{ 2235 , 938 },
{ 2236 , 139 },
{ 2236 , 395 },
{ 2236 , 699 },
{ 2236 , 939 },
{ 2237 , 139 },
{ 2237 , 396 },
{ 2237 , 700 },
{ 2237 , 940 },
{ 2238 , 139 },
{ 2238 , 397 },
{ 2238 , 701 },
{ 2238 , 941 },
{ 2239 , 139 },
{ 2239 , 398 },
{ 2239 , 702 },
{ 2239 , 942 },
{ 2240 , 139 },
{ 2240 , 399 },
{ 2240 , 703 },
{ 2240 , 943 },
{ 2241 , 140 },
{ 2241 , 384 },
{ 2241 , 704 },
{ 2241 , 944 },
{ 2242 , 140 },
{ 2242 , 385 },
{ 2242 , 705 },
{ 2242 , 945 },
{ 2243 , 140 },
{ 2243 , 386 },
{ 2243 , 706 },
{ 2243 , 946 },
{ 2244 , 140 },
{ 2244 , 387 },
{ 2244 , 707 },
{ 2244 , 947 },
{ 2245 , 140 },
{ 2245 , 388 },
{ 2245 , 708 },
{ 2245 , 948 },
{ 2246 , 140 },
{ 2246 , 389 },
{ 2246 , 709 },
{ 2246 , 949 },
{ 2247 , 140 },
{ 2247 , 390 },
{ 2247 , 710 },
{ 2247 , 950 },
{ 2248 , 140 },
{ 2248 , 391 },
{ 2248 , 711 },
{ 2248 , 951 },
{ 2249 , 140 },
{ 2249 , 392 },
{ 2249 , 712 },
{ 2249 , 952 },
{ 2250 , 140 },
{ 2250 , 393 },
{ 2250 , 713 },
{ 2250 , 953 },
{ 2251 , 140 },
{ 2251 , 394 },
{ 2251 , 714 },
{ 2251 , 954 },
{ 2252 , 140 },
{ 2252 , 395 },
{ 2252 , 715 },
{ 2252 , 955 },
{ 2253 , 140 },
{ 2253 , 396 },
{ 2253 , 716 },
{ 2253 , 956 },
{ 2254 , 140 },
{ 2254 , 397 },
{ 2254 , 717 },
{ 2254 , 957 },
{ 2255 , 140 },
{ 2255 , 398 },
{ 2255 , 718 },
{ 2255 , 958 },
{ 2256 , 140 },
{ 2256 , 399 },
{ 2256 , 719 },
{ 2256 , 959 },
{ 2257 , 141 },
{ 2257 , 384 },
{ 2257 , 720 },
{ 2257 , 944 },
{ 2258 , 141 },
{ 2258 , 385 },
{ 2258 , 721 },
{ 2258 , 945 },
{ 2259 , 141 },
{ 2259 , 386 },
{ 2259 , 722 },
{ 2259 , 946 },
{ 2260 , 141 },
{ 2260 , 387 },
{ 2260 , 723 },
{ 2260 , 947 },
{ 2261 , 141 },
{ 2261 , 388 },
{ 2261 , 724 },
{ 2261 , 948 },
{ 2262 , 141 },
{ 2262 , 389 },
{ 2262 , 725 },
{ 2262 , 949 },
{ 2263 , 141 },
{ 2263 , 390 },
{ 2263 , 726 },
{ 2263 , 950 },
{ 2264 , 141 },
{ 2264 , 391 },
{ 2264 , 727 },
{ 2264 , 951 },
{ 2265 , 141 },
{ 2265 , 392 },
{ 2265 , 728 },
{ 2265 , 952 },
{ 2266 , 141 },
{ 2266 , 393 },
{ 2266 , 729 },
{ 2266 , 953 },
{ 2267 , 141 },
{ 2267 , 394 },
{ 2267 , 730 },
{ 2267 , 954 },
{ 2268 , 141 },
{ 2268 , 395 },
{ 2268 , 731 },
{ 2268 , 955 },
{ 2269 , 141 },
{ 2269 , 396 },
{ 2269 , 732 },
{ 2269 , 956 },
{ 2270 , 141 },
{ 2270 , 397 },
{ 2270 , 733 },
{ 2270 , 957 },
{ 2271 , 141 },
{ 2271 , 398 },
{ 2271 , 734 },
{ 2271 , 958 },
{ 2272 , 141 },
{ 2272 , 399 },
{ 2272 , 735 },
{ 2272 , 959 },
{ 2273 , 142 },
{ 2273 , 384 },
{ 2273 , 736 },
{ 2273 , 944 },
{ 2274 , 142 },
{ 2274 , 385 },
{ 2274 , 737 },
{ 2274 , 945 },
{ 2275 , 142 },
{ 2275 , 386 },
{ 2275 , 738 },
{ 2275 , 946 },
{ 2276 , 142 },
{ 2276 , 387 },
{ 2276 , 739 },
{ 2276 , 947 },
{ 2277 , 142 },
{ 2277 , 388 },
{ 2277 , 740 },
{ 2277 , 948 },
{ 2278 , 142 },
{ 2278 , 389 },
{ 2278 , 741 },
{ 2278 , 949 },
{ 2279 , 142 },
{ 2279 , 390 },
{ 2279 , 742 },
{ 2279 , 950 },
{ 2280 , 142 },
{ 2280 , 391 },
{ 2280 , 743 },
{ 2280 , 951 },
{ 2281 , 142 },
{ 2281 , 392 },
{ 2281 , 744 },
{ 2281 , 952 },
{ 2282 , 142 },
{ 2282 , 393 },
{ 2282 , 745 },
{ 2282 , 953 },
{ 2283 , 142 },
{ 2283 , 394 },
{ 2283 , 746 },
{ 2283 , 954 },
{ 2284 , 142 },
{ 2284 , 395 },
{ 2284 , 747 },
{ 2284 , 955 },
{ 2285 , 142 },
{ 2285 , 396 },
{ 2285 , 748 },
{ 2285 , 956 },
{ 2286 , 142 },
{ 2286 , 397 },
{ 2286 , 749 },
{ 2286 , 957 },
{ 2287 , 142 },
{ 2287 , 398 },
{ 2287 , 750 },
{ 2287 , 958 },
{ 2288 , 142 },
{ 2288 , 399 },
{ 2288 , 751 },
{ 2288 , 959 },
{ 2289 , 143 },
{ 2289 , 384 },
{ 2289 , 752 },
{ 2289 , 944 },
{ 2290 , 143 },
{ 2290 , 385 },
{ 2290 , 753 },
{ 2290 , 945 },
{ 2291 , 143 },
{ 2291 , 386 },
{ 2291 , 754 },
{ 2291 , 946 },
{ 2292 , 143 },
{ 2292 , 387 },
{ 2292 , 755 },
{ 2292 , 947 },
{ 2293 , 143 },
{ 2293 , 388 },
{ 2293 , 756 },
{ 2293 , 948 },
{ 2294 , 143 },
{ 2294 , 389 },
{ 2294 , 757 },
{ 2294 , 949 },
{ 2295 , 143 },
{ 2295 , 390 },
{ 2295 , 758 },
{ 2295 , 950 },
{ 2296 , 143 },
{ 2296 , 391 },
{ 2296 , 759 },
{ 2296 , 951 },
{ 2297 , 143 },
{ 2297 , 392 },
{ 2297 , 760 },
{ 2297 , 952 },
{ 2298 , 143 },
{ 2298 , 393 },
{ 2298 , 761 },
{ 2298 , 953 },
{ 2299 , 143 },
{ 2299 , 394 },
{ 2299 , 762 },
{ 2299 , 954 },
{ 2300 , 143 },
{ 2300 , 395 },
{ 2300 , 763 },
{ 2300 , 955 },
{ 2301 , 143 },
{ 2301 , 396 },
{ 2301 , 764 },
{ 2301 , 956 },
{ 2302 , 143 },
{ 2302 , 397 },
{ 2302 , 765 },
{ 2302 , 957 },
{ 2303 , 143 },
{ 2303 , 398 },
{ 2303 , 766 },
{ 2303 , 958 },
{ 2304 , 143 },
{ 2304 , 399 },
{ 2304 , 767 },
{ 2304 , 959 },
{ 2305 , 144 },
{ 2305 , 400 },
{ 2305 , 512 },
{ 2305 , 896 },
{ 2306 , 144 },
{ 2306 , 401 },
{ 2306 , 513 },
{ 2306 , 897 },
{ 2307 , 144 },
{ 2307 , 402 },
{ 2307 , 514 },
{ 2307 , 898 },
{ 2308 , 144 },
{ 2308 , 403 },
{ 2308 , 515 },
{ 2308 , 899 },
{ 2309 , 144 },
{ 2309 , 404 },
{ 2309 , 516 },
{ 2309 , 900 },
{ 2310 , 144 },
{ 2310 , 405 },
{ 2310 , 517 },
{ 2310 , 901 },
{ 2311 , 144 },
{ 2311 , 406 },
{ 2311 , 518 },
{ 2311 , 902 },
{ 2312 , 144 },
{ 2312 , 407 },
{ 2312 , 519 },
{ 2312 , 903 },
{ 2313 , 144 },
{ 2313 , 408 },
{ 2313 , 520 },
{ 2313 , 904 },
{ 2314 , 144 },
{ 2314 , 409 },
{ 2314 , 521 },
{ 2314 , 905 },
{ 2315 , 144 },
{ 2315 , 410 },
{ 2315 , 522 },
{ 2315 , 906 },
{ 2316 , 144 },
{ 2316 , 411 },
{ 2316 , 523 },
{ 2316 , 907 },
{ 2317 , 144 },
{ 2317 , 412 },
{ 2317 , 524 },
{ 2317 , 908 },
{ 2318 , 144 },
{ 2318 , 413 },
{ 2318 , 525 },
{ 2318 , 909 },
{ 2319 , 144 },
{ 2319 , 414 },
{ 2319 , 526 },
{ 2319 , 910 },
{ 2320 , 144 },
{ 2320 , 415 },
{ 2320 , 527 },
{ 2320 , 911 },
{ 2321 , 145 },
{ 2321 , 400 },
{ 2321 , 528 },
{ 2321 , 896 },
{ 2322 , 145 },
{ 2322 , 401 },
{ 2322 , 529 },
{ 2322 , 897 },
{ 2323 , 145 },
{ 2323 , 402 },
{ 2323 , 530 },
{ 2323 , 898 },
{ 2324 , 145 },
{ 2324 , 403 },
{ 2324 , 531 },
{ 2324 , 899 },
